Number,CenterX,CenterY,ColorR,ColorG,ColorB,ColorPtR,ColorPtG,ColorPtB,BSelected,Colonne,Ligne,Emplacement,PairImpairLigne,Vertex1X,Vertex1Y,Vertex2X,Vertex2Y,Vertex3X,Vertex3Y,Vertex4X,Vertex4Y,Vertex5X,Vertex5Y,Vertex6X,Vertex6Y,Neighbor1,Neighbor2,Neighbor3,Neighbor4,Neighbor5,Neighbor6,TypeTerrain,IsReference
193,229,770,0,228,48,246,246,246,False,1,13,BordG,False,263,770,246,800,212,800,195,770,212,740,246,740,177,178,194,209,0,0,3,0
194,280,799,200,200,200,249,249,249,False,2,13,Classic,False,314,799,297,829,263,829,246,799,263,769,297,769,178,195,211,210,209,193,3,0
195,332,770,0,228,48,251,250,250,False,3,13,Classic,False,366,770,349,800,315,800,298,770,315,740,349,740,179,180,196,211,194,178,3,0
196,383,799,200,200,200,246,246,246,False,4,13,Classic,False,417,799,400,829,366,829,349,799,366,769,400,769,180,197,213,212,211,195,3,0
197,435,770,0,228,48,243,248,247,False,5,13,Classic,False,469,770,452,800,418,800,401,770,418,740,452,740,181,182,198,213,196,180,3,0
198,486,799,200,200,200,243,243,243,False,6,13,Classic,False,520,799,503,829,469,829,452,799,469,769,503,769,182,199,215,214,213,197,1,0
199,537,770,0,228,48,241,241,241,False,7,13,Classic,False,571,770,554,800,520,800,503,770,520,740,554,740,183,184,200,215,198,182,1,0
200,589,799,200,200,200,245,249,248,False,8,13,Classic,False,623,799,606,829,572,829,555,799,572,769,606,769,184,201,217,216,215,199,1,0
201,640,770,0,228,48,246,246,246,False,9,13,Classic,False,674,770,657,800,623,800,606,770,623,740,657,740,185,186,202,217,200,184,1,0
202,692,799,200,200,200,244,247,246,False,10,13,Classic,False,726,799,709,829,675,829,658,799,675,769,709,769,186,203,219,218,217,201,1,0
203,743,770,0,228,48,246,249,248,False,11,13,Classic,False,777,770,760,800,726,800,709,770,726,740,760,740,187,188,204,219,202,186,1,0
204,795,799,200,200,200,244,249,248,False,12,13,Classic,False,829,799,812,829,778,829,761,799,778,769,812,769,188,205,221,220,219,203,2,0
205,846,770,0,228,48,208,213,217,False,13,13,Classic,False,880,770,863,800,829,800,812,770,829,740,863,740,189,190,206,221,204,188,2,0
206,897,799,200,200,200,0,0,0,False,14,13,Classic,False,931,799,914,829,880,829,863,799,880,769,914,769,190,207,223,222,221,205,2,0
207,949,770,0,228,48,0,0,0,False,15,13,Classic,False,983,770,966,800,932,800,915,770,932,740,966,740,191,192,208,223,206,190,2,0
208,1000,799,200,200,200,0,0,0,False,16,13,BordD,False,1034,799,1017,829,983,829,966,799,983,769,1017,769,192,0,0,224,223,207,2,0
209,229,829,200,200,200,247,251,249,False,1,14,BordG,False,263,829,246,859,212,859,195,829,212,799,246,799,193,194,210,225,0,0,2,0
210,280,859,0,228,48,242,246,245,False,2,14,Classic,False,314,859,297,889,263,889,246,859,263,829,297,829,194,211,227,226,225,209,2,0
211,332,829,200,200,200,248,251,250,False,3,14,Classic,False,366,829,349,859,315,859,298,829,315,799,349,799,195,196,212,227,210,194,2,0
212,383,859,0,228,48,243,244,244,False,4,14,Classic,False,417,859,400,889,366,889,349,859,366,829,400,829,196,213,229,228,227,211,2,0
213,435,829,200,200,200,247,251,250,False,5,14,Classic,False,469,829,452,859,418,859,401,829,418,799,452,799,197,198,214,229,212,196,2,0
214,486,859,0,228,48,242,242,242,False,6,14,Classic,False,520,859,503,889,469,889,452,859,469,829,503,829,198,215,231,230,229,213,2,0
215,537,829,200,200,200,229,245,239,False,7,14,Classic,False,571,829,554,859,520,859,503,829,520,799,554,799,199,200,216,231,214,198,1,0
216,589,859,0,228,48,244,248,247,False,8,14,Classic,False,623,859,606,889,572,889,555,859,572,829,606,829,200,217,233,232,231,215,1,0
217,640,829,200,200,200,237,241,240,False,9,14,Classic,False,674,829,657,859,623,859,606,829,623,799,657,799,201,202,218,233,216,200,1,0
218,692,859,0,228,48,181,202,216,False,10,14,Classic,False,726,859,709,889,675,889,658,859,675,829,709,829,202,219,235,234,233,217,1,0
219,743,829,200,200,200,246,249,248,False,11,14,Classic,False,777,829,760,859,726,859,709,829,726,799,760,799,203,204,220,235,218,202,1,0
220,795,859,0,228,48,245,244,244,False,12,14,Classic,False,829,859,812,889,778,889,761,859,778,829,812,829,204,221,237,236,235,219,2,0
221,846,829,200,200,200,214,219,223,False,13,14,Classic,False,880,829,863,859,829,859,812,829,829,799,863,799,205,206,222,237,220,204,2,0
222,897,859,0,228,48,0,0,0,False,14,14,Classic,False,931,859,914,889,880,889,863,859,880,829,914,829,206,223,239,238,237,221,2,0
223,949,829,200,200,200,0,0,0,False,15,14,Classic,False,983,829,966,859,932,859,915,829,932,799,966,799,207,208,224,239,222,206,2,0
224,1000,859,0,228,48,0,0,0,False,16,14,BordD,False,1034,859,1017,889,983,889,966,859,983,829,1017,829,208,0,0,240,239,223,2,0
225,229,888,0,228,48,244,244,244,False,1,15,BordG,False,263,888,246,918,212,918,195,888,212,858,246,858,209,210,226,241,0,0,0,0
226,280,918,200,200,200,240,240,240,False,2,15,Classic,False,314,918,297,948,263,948,246,918,263,888,297,888,210,227,243,242,241,225,0,0
227,332,888,0,228,48,245,248,247,False,3,15,Classic,False,366,888,349,918,315,918,298,888,315,858,349,858,211,212,228,243,226,210,0,0
228,383,918,200,200,200,244,249,249,False,4,15,Classic,False,417,918,400,948,366,948,349,918,366,888,400,888,212,229,245,244,243,227,2,0
229,435,888,0,228,48,244,248,246,False,5,15,Classic,False,469,888,452,918,418,918,401,888,418,858,452,858,213,214,230,245,228,212,2,0
230,486,918,200,200,200,249,249,249,False,6,15,Classic,False,520,918,503,948,469,948,452,918,469,888,503,888,214,231,247,246,245,229,2,0
231,537,888,0,228,48,254,254,254,False,7,15,Classic,False,571,888,554,918,520,918,503,888,520,858,554,858,215,216,232,247,230,214,2,0
232,589,918,200,200,200,224,228,227,False,8,15,Classic,False,623,918,606,948,572,948,555,918,572,888,606,888,216,233,249,248,247,231,2,0
233,640,888,0,228,48,248,253,252,False,9,15,Classic,False,674,888,657,918,623,918,606,888,623,858,657,858,217,218,234,249,232,216,2,0
234,692,918,200,200,200,243,247,247,False,10,15,Classic,False,726,918,709,948,675,948,658,918,675,888,709,888,218,235,251,250,249,233,2,0
235,743,888,0,228,48,243,247,247,False,11,15,Classic,False,777,888,760,918,726,918,709,888,726,858,760,858,219,220,236,251,234,218,3,0
236,795,918,200,200,200,248,248,249,False,12,15,Classic,False,829,918,812,948,778,948,761,918,778,888,812,888,220,237,253,252,251,235,3,3
237,846,888,0,228,48,201,212,214,False,13,15,Classic,False,880,888,863,918,829,918,812,888,829,858,863,858,221,222,238,253,236,220,2,0
238,897,918,200,200,200,0,0,0,False,14,15,Classic,False,931,918,914,948,880,948,863,918,880,888,914,888,222,239,255,254,253,237,2,0
239,949,888,0,228,48,0,0,0,False,15,15,Classic,False,983,888,966,918,932,918,915,888,932,858,966,858,223,224,240,255,238,222,2,0
240,1000,918,200,200,200,0,0,0,False,16,15,BordD,False,1034,918,1017,948,983,948,966,918,983,888,1017,888,224,0,0,256,255,239,2,0
241,229,948,200,200,200,253,252,252,False,1,16,BordG,False,263,948,246,978,212,978,195,948,212,918,246,918,225,226,242,257,0,0,0,0
242,280,977,0,228,48,244,245,243,False,2,16,Classic,False,314,977,297,1007,263,1007,246,977,263,947,297,947,226,243,259,258,257,241,0,0
243,332,948,200,200,200,248,252,251,False,3,16,Classic,False,366,948,349,978,315,978,298,948,315,918,349,918,227,228,244,259,242,226,0,0
244,383,977,0,228,48,212,216,215,False,4,16,Classic,False,417,977,400,1007,366,1007,349,977,366,947,400,947,228,245,261,260,259,243,0,0
245,435,948,200,200,200,244,248,247,False,5,16,Classic,False,469,948,452,978,418,978,401,948,418,918,452,918,229,230,246,261,244,228,3,0
246,486,977,0,228,48,246,246,246,False,6,16,Classic,False,520,977,503,1007,469,1007,452,977,469,947,503,947,230,247,263,262,261,245,2,0
247,537,948,200,200,200,250,254,253,False,7,16,Classic,False,571,948,554,978,520,978,503,948,520,918,554,918,231,232,248,263,246,230,2,0
248,589,977,0,228,48,245,251,249,False,8,16,Classic,False,623,977,606,1007,572,1007,555,977,572,947,606,947,232,249,265,264,263,247,2,0
249,640,948,200,200,200,248,251,251,False,9,16,Classic,False,674,948,657,978,623,978,606,948,623,918,657,918,233,234,250,265,248,232,3,0
250,692,977,0,228,48,246,250,249,False,10,16,Classic,False,726,977,709,1007,675,1007,658,977,675,947,709,947,234,251,267,266,265,249,3,0
251,743,948,200,200,200,243,247,246,False,11,16,Classic,False,777,948,760,978,726,978,709,948,726,918,760,918,235,236,252,267,250,234,3,0
252,795,977,0,228,48,246,250,249,False,12,16,Classic,False,829,977,812,1007,778,1007,761,977,778,947,812,947,236,253,269,268,267,251,3,0
253,846,948,200,200,200,198,209,211,False,13,16,Classic,False,880,948,863,978,829,978,812,948,829,918,863,918,237,238,254,269,252,236,2,0
254,897,977,0,228,48,0,0,0,False,14,16,Classic,False,931,977,914,1007,880,1007,863,977,880,947,914,947,238,255,271,270,269,253,2,0
255,949,948,200,200,200,0,0,0,False,15,16,Classic,False,983,948,966,978,932,978,915,948,932,918,966,918,239,240,256,271,254,238,2,0
256,1000,977,0,228,48,0,0,0,False,16,16,BordD,False,1034,977,1017,1007,983,1007,966,977,983,947,1017,947,240,0,0,272,271,255,2,0
257,229,1007,0,228,48,249,249,249,False,1,17,BordG,False,263,1007,246,1037,212,1037,195,1007,212,977,246,977,241,242,258,273,0,0,0,0
258,280,1037,200,200,200,251,252,252,False,2,17,Classic,False,314,1037,297,1067,263,1067,246,1037,263,1007,297,1007,242,259,275,274,273,257,0,0
259,332,1007,0,228,48,243,246,245,False,3,17,Classic,False,366,1007,349,1037,315,1037,298,1007,315,977,349,977,243,244,260,275,258,242,0,0
260,383,1037,200,200,200,236,242,240,False,4,17,Classic,False,417,1037,400,1067,366,1067,349,1037,366,1007,400,1007,244,261,277,276,275,259,2,0
261,435,1007,0,228,48,247,246,246,False,5,17,Classic,False,469,1007,452,1037,418,1037,401,1007,418,977,452,977,245,246,262,277,260,244,2,0
262,486,1037,200,200,200,250,254,253,False,6,17,Classic,False,520,1037,503,1067,469,1067,452,1037,469,1007,503,1007,246,263,279,278,277,261,2,0
263,537,1007,0,228,48,248,250,251,False,7,17,Classic,False,571,1007,554,1037,520,1037,503,1007,520,977,554,977,247,248,264,279,262,246,2,0
264,589,1037,200,200,200,237,241,240,False,8,17,Classic,False,623,1037,606,1067,572,1067,555,1037,572,1007,606,1007,248,265,281,280,279,263,3,0
265,640,1007,0,228,48,209,220,222,False,9,17,Classic,False,674,1007,657,1037,623,1037,606,1007,623,977,657,977,249,250,266,281,264,248,3,0
266,692,1037,200,200,200,197,207,205,False,10,17,Classic,False,726,1037,709,1067,675,1067,658,1037,675,1007,709,1007,250,267,283,282,281,265,2,0
267,743,1007,0,228,48,216,227,229,False,11,17,Classic,False,777,1007,760,1037,726,1037,709,1007,726,977,760,977,251,252,268,283,266,250,2,0
268,795,1037,200,200,200,182,216,219,False,12,17,Classic,False,829,1037,812,1067,778,1067,761,1037,778,1007,812,1007,252,269,285,284,283,267,2,0
269,846,1007,0,228,48,24,29,31,False,13,17,Classic,False,880,1007,863,1037,829,1037,812,1007,829,977,863,977,253,254,270,285,268,252,2,0
270,897,1037,200,200,200,0,0,0,False,14,17,Classic,False,931,1037,914,1067,880,1067,863,1037,880,1007,914,1007,254,271,287,286,285,269,2,0
271,949,1007,0,228,48,0,0,0,False,15,17,Classic,False,983,1007,966,1037,932,1037,915,1007,932,977,966,977,255,256,272,287,270,254,2,0
272,1000,1037,200,200,200,0,0,0,False,16,17,BordD,False,1034,1037,1017,1067,983,1067,966,1037,983,1007,1017,1007,256,0,0,288,287,271,2,0
273,229,1067,200,200,200,240,246,244,False,1,18,BordG,False,263,1067,246,1097,212,1097,195,1067,212,1037,246,1037,257,258,274,289,0,0,0,0
274,280,1096,0,228,48,238,245,243,False,2,18,Classic,False,314,1096,297,1126,263,1126,246,1096,263,1066,297,1066,258,275,291,290,289,273,0,0
275,332,1067,200,200,200,239,244,242,False,3,18,Classic,False,366,1067,349,1097,315,1097,298,1067,315,1037,349,1037,259,260,276,291,274,258,2,0
276,383,1096,0,228,48,250,254,253,False,4,18,Classic,False,417,1096,400,1126,366,1126,349,1096,366,1066,400,1066,260,277,293,292,291,275,2,0
277,435,1067,200,200,200,247,250,250,False,5,18,Classic,False,469,1067,452,1097,418,1097,401,1067,418,1037,452,1037,261,262,278,293,276,260,2,0
278,486,1096,0,228,48,245,249,248,False,6,18,Classic,False,520,1096,503,1126,469,1126,452,1096,469,1066,503,1066,262,279,295,294,293,277,2,0
279,537,1067,200,200,200,238,241,240,False,7,18,Classic,False,571,1067,554,1097,520,1097,503,1067,520,1037,554,1037,263,264,280,295,278,262,2,0
280,589,1096,0,228,48,234,240,237,False,8,18,Classic,False,623,1096,606,1126,572,1126,555,1096,572,1066,606,1066,264,281,297,296,295,279,2,0
281,640,1067,200,200,200,207,218,219,False,9,18,Classic,False,674,1067,657,1097,623,1097,606,1067,623,1037,657,1037,265,266,282,297,280,264,2,0
282,692,1096,0,228,48,220,225,227,False,10,18,Classic,False,726,1096,709,1126,675,1126,658,1096,675,1066,709,1066,266,283,299,298,297,281,2,0
283,743,1067,200,200,200,170,221,225,False,11,18,Classic,False,777,1067,760,1097,726,1097,709,1067,726,1037,760,1037,267,268,284,299,282,266,2,0
284,795,1096,0,228,48,136,160,166,False,12,18,Classic,False,829,1096,812,1126,778,1126,761,1096,778,1066,812,1066,268,285,301,300,299,283,2,0
285,846,1067,200,200,200,82,100,106,False,13,18,Classic,False,880,1067,863,1097,829,1097,812,1067,829,1037,863,1037,269,270,286,301,284,268,2,0
286,897,1096,0,228,48,0,0,0,False,14,18,Classic,False,931,1096,914,1126,880,1126,863,1096,880,1066,914,1066,270,287,303,302,301,285,2,0
287,949,1067,200,200,200,0,0,0,False,15,18,Classic,False,983,1067,966,1097,932,1097,915,1067,932,1037,966,1037,271,272,288,303,286,270,2,0
288,1000,1096,0,228,48,0,0,0,False,16,18,BordD,False,1034,1096,1017,1126,983,1126,966,1096,983,1066,1017,1066,272,0,0,304,303,287,2,0
289,229,1126,0,228,48,243,246,247,False,1,19,BordG,False,263,1126,246,1156,212,1156,195,1126,212,1096,246,1096,273,274,290,305,0,0,1,0
290,280,1156,200,200,200,244,248,248,False,2,19,Classic,False,314,1156,297,1186,263,1186,246,1156,263,1126,297,1126,274,291,307,306,305,289,1,0
291,332,1126,0,228,48,243,249,247,False,3,19,Classic,False,366,1126,349,1156,315,1156,298,1126,315,1096,349,1096,275,276,292,307,290,274,2,0
292,383,1156,200,200,200,248,243,245,False,4,19,Classic,False,417,1156,400,1186,366,1186,349,1156,366,1126,400,1126,276,293,309,308,307,291,2,0
293,435,1126,0,228,48,241,246,245,False,5,19,Classic,False,469,1126,452,1156,418,1156,401,1126,418,1096,452,1096,277,278,294,309,292,276,2,0
294,486,1156,200,200,200,241,244,244,False,6,19,Classic,False,520,1156,503,1186,469,1186,452,1156,469,1126,503,1126,278,295,311,310,309,293,2,0
295,537,1126,0,228,48,233,237,236,False,7,19,Classic,False,571,1126,554,1156,520,1156,503,1126,520,1096,554,1096,279,280,296,311,294,278,2,0
296,589,1156,200,200,200,245,251,249,False,8,19,Classic,False,623,1156,606,1186,572,1186,555,1156,572,1126,606,1126,280,297,313,312,311,295,3,0
297,640,1126,0,228,48,214,224,226,False,9,19,Classic,False,674,1126,657,1156,623,1156,606,1126,623,1096,657,1096,281,282,298,313,296,280,2,0
298,692,1156,200,200,200,203,209,213,False,10,19,Classic,False,726,1156,709,1186,675,1186,658,1156,675,1126,709,1126,282,299,315,314,313,297,2,0
299,743,1126,0,228,48,209,221,222,False,11,19,Classic,False,777,1126,760,1156,726,1156,709,1126,726,1096,760,1096,283,284,300,315,298,282,2,0
300,795,1156,200,200,200,42,57,63,False,12,19,Classic,False,829,1156,812,1186,778,1186,761,1156,778,1126,812,1126,284,301,317,316,315,299,2,0
301,846,1126,0,228,48,191,196,199,False,13,19,Classic,False,880,1126,863,1156,829,1156,812,1126,829,1096,863,1096,285,286,302,317,300,284,2,0
302,897,1156,200,200,200,0,0,0,False,14,19,Classic,False,931,1156,914,1186,880,1186,863,1156,880,1126,914,1126,286,303,319,318,317,301,2,0
303,949,1126,0,228,48,0,0,0,False,15,19,Classic,False,983,1126,966,1156,932,1156,915,1126,932,1096,966,1096,287,288,304,319,302,286,2,0
304,1000,1156,200,200,200,0,0,0,False,16,19,BordD,False,1034,1156,1017,1186,983,1186,966,1156,983,1126,1017,1126,288,0,0,320,319,303,2,0
305,229,1185,200,200,200,245,250,248,False,1,20,CoinBG,False,263,1185,246,1215,212,1215,195,1185,212,1155,246,1155,289,290,306,0,0,0,4,0
306,280,1215,0,228,48,198,209,211,False,2,20,BordB,False,314,1215,297,1245,263,1245,246,1215,263,1185,297,1185,290,307,0,0,0,305,0,0
307,332,1185,200,200,200,245,250,248,False,3,20,BordB,False,366,1185,349,1215,315,1215,298,1185,315,1155,349,1155,291,292,308,0,306,290,0,0
308,383,1215,0,228,48,202,213,215,False,4,20,BordB,False,417,1215,400,1245,366,1245,349,1215,366,1185,400,1185,292,309,0,0,0,307,2,0
309,435,1185,200,200,200,235,241,239,False,5,20,BordB,False,469,1185,452,1215,418,1215,401,1185,418,1155,452,1155,293,294,310,0,308,292,0,0
310,486,1215,0,228,48,194,205,207,False,6,20,BordB,False,520,1215,503,1245,469,1245,452,1215,469,1185,503,1185,294,311,0,0,0,309,2,0
311,537,1185,200,200,200,246,250,249,False,7,20,BordB,False,571,1185,554,1215,520,1215,503,1185,520,1155,554,1155,295,296,312,0,310,294,2,0
312,589,1215,0,228,48,201,212,214,False,8,20,BordB,False,623,1215,606,1245,572,1245,555,1215,572,1185,606,1185,296,313,0,0,0,311,2,0
313,640,1185,200,200,200,209,220,222,False,9,20,BordB,False,674,1185,657,1215,623,1215,606,1185,623,1155,657,1155,297,298,314,0,312,296,2,0
314,692,1215,0,228,48,193,204,206,False,10,20,BordB,False,726,1215,709,1245,675,1245,658,1215,675,1185,709,1185,298,315,0,0,0,313,2,0
315,743,1185,200,200,200,56,86,96,False,11,20,BordB,False,777,1185,760,1215,726,1215,709,1185,726,1155,760,1155,299,300,316,0,314,298,2,0
316,795,1215,0,228,48,130,137,140,False,12,20,BordB,False,829,1215,812,1245,778,1245,761,1215,778,1185,812,1185,300,317,0,0,0,315,2,0
317,846,1185,200,200,200,191,201,203,False,13,20,BordB,False,880,1185,863,1215,829,1215,812,1185,829,1155,863,1155,301,302,318,0,316,300,2,0
318,897,1215,0,228,48,0,0,0,False,14,20,BordB,False,931,1215,914,1245,880,1245,863,1215,880,1185,914,1185,302,319,0,0,0,317,2,0
319,949,1185,200,200,200,0,0,0,False,15,20,BordB,False,983,1185,966,1215,932,1215,915,1185,932,1155,966,1155,303,304,320,0,318,302,2,0
320,1000,1215,0,228,48,0,0,0,False,16,20,CoinBD,False,1034,1215,1017,1245,983,1245,966,1215,983,1185,1017,1185,304,0,0,0,0,319,2,0
