Number,CenterX,CenterY,ColorR,ColorG,ColorB,ColorPtR,ColorPtG,ColorPtB,BSelected,Colonne,Ligne,Emplacement,PairImpairLigne,Vertex1X,Vertex1Y,Vertex2X,Vertex2Y,Vertex3X,Vertex3Y,Vertex4X,Vertex4Y,Vertex5X,Vertex5Y,Vertex6X,Vertex6Y,Neighbor1,Neighbor2,Neighbor3,Neighbor4,Neighbor5,Neighbor6,TypeTerrain,IsReference,Supprime,Exempt
176,1431,312,200,200,200,194,186,162,False,28,5,Classic,True,1465,312,1448,342,1414,342,1397,312,1414,282,1448,282,139,177,214,213,212,175,2,0,False,False
177,1483,283,0,228,48,205,192,167,False,29,5,Classic,True,1517,283,1500,313,1466,313,1449,283,1466,253,1500,253,140,141,178,214,176,139,2,0,False,False
178,1534,312,200,200,200,197,188,167,False,30,5,Classic,True,1568,312,1551,342,1517,342,1500,312,1517,282,1551,282,141,179,216,215,214,177,2,0,False,False
179,1585,283,0,228,48,207,197,171,False,31,5,Classic,True,1619,283,1602,313,1568,313,1551,283,1568,253,1602,253,142,143,180,216,178,141,2,0,False,False
180,1637,312,200,200,200,202,196,171,False,32,5,Classic,True,1671,312,1654,342,1620,342,1603,312,1620,282,1654,282,143,181,218,217,216,179,2,0,False,False
181,1688,283,0,228,48,204,194,174,False,33,5,Classic,True,1722,283,1705,313,1671,313,1654,283,1671,253,1705,253,144,145,182,218,180,143,2,0,False,False
182,1740,312,200,200,200,198,188,161,False,34,5,Classic,True,1774,312,1757,342,1723,342,1706,312,1723,282,1757,282,145,183,220,219,218,181,2,0,False,False
183,1791,283,0,228,48,207,195,169,False,35,5,Classic,True,1825,283,1808,313,1774,313,1757,283,1774,253,1808,253,146,147,184,220,182,145,2,0,False,False
184,1842,312,200,200,200,204,194,172,False,36,5,Classic,True,1876,312,1859,342,1825,342,1808,312,1825,282,1859,282,147,185,222,221,220,183,2,0,False,False
185,1894,283,0,228,48,210,197,172,False,37,5,BordD,True,1928,283,1911,313,1877,313,1860,283,1877,253,1911,253,148,0,0,222,184,147,2,0,False,False
186,43,342,200,200,200,38,42,47,False,1,6,BordG,False,77,342,60,372,26,372,9,342,26,312,60,312,0,0,187,223,0,0,2,0,True,False
187,94,372,0,228,48,212,198,175,False,2,6,Classic,False,128,372,111,402,77,402,60,372,77,342,111,342,0,0,225,224,223,0,2,0,False,False
188,146,342,200,200,200,41,45,51,False,3,6,Classic,False,180,342,163,372,129,372,112,342,129,312,163,312,0,0,189,225,187,0,0,0,True,False
189,197,372,0,228,48,202,190,165,False,4,6,Classic,False,231,372,214,402,180,402,163,372,180,342,214,342,0,0,227,226,225,0,2,0,False,False
190,249,342,200,200,200,38,41,46,False,5,6,Classic,False,283,342,266,372,232,372,215,342,232,312,266,312,0,0,191,227,189,0,2,0,True,False
191,300,372,0,228,48,203,189,167,False,6,6,Classic,False,334,372,317,402,283,402,266,372,283,342,317,342,0,0,229,228,227,0,2,0,False,False
192,351,342,200,200,200,31,35,39,False,7,6,Classic,False,385,342,368,372,334,372,317,342,334,312,368,312,0,156,193,229,191,0,0,0,True,False
193,403,372,0,228,48,224,213,191,False,8,6,Classic,False,437,372,420,402,386,402,369,372,386,342,420,342,156,194,231,230,229,0,1,0,False,False
194,454,342,200,200,200,219,208,178,False,9,6,Classic,False,488,342,471,372,437,372,420,342,437,312,471,312,157,158,195,231,193,156,1,0,False,False
195,506,372,0,228,48,229,216,187,False,10,6,Classic,False,540,372,523,402,489,402,472,372,489,342,523,342,158,196,233,232,231,194,1,0,False,False
196,557,342,200,200,200,234,224,201,False,11,6,Classic,False,591,342,574,372,540,372,523,342,540,312,574,312,159,160,0,233,195,158,1,0,False,False
197,609,372,0,228,48,215,208,182,False,12,6,Classic,False,643,372,626,402,592,402,575,372,592,342,626,342,160,0,0,234,233,196,1,0,True,False
198,660,342,200,200,200,221,209,182,False,13,6,Classic,False,694,342,677,372,643,372,626,342,643,312,677,312,161,162,0,0,0,160,1,0,True,False
199,711,372,0,228,48,227,216,191,False,14,6,Classic,False,745,372,728,402,694,402,677,372,694,342,728,342,162,200,237,236,0,0,1,0,True,False
200,763,342,200,200,200,202,191,168,False,15,6,Classic,False,797,342,780,372,746,372,729,342,746,312,780,312,163,164,201,237,0,162,2,0,False,False
201,814,372,0,228,48,202,190,168,False,16,6,Classic,False,848,372,831,402,797,402,780,372,797,342,831,342,164,202,239,238,237,200,2,0,False,False
202,866,342,200,200,200,213,202,175,False,17,6,Classic,False,900,342,883,372,849,372,832,342,849,312,883,312,165,166,203,239,201,164,2,0,False,False
203,917,372,0,228,48,208,197,177,False,18,6,Classic,False,951,372,934,402,900,402,883,372,900,342,934,342,166,204,241,240,239,202,2,0,False,False
204,968,342,200,200,200,172,163,141,False,19,6,Classic,False,1002,342,985,372,951,372,934,342,951,312,985,312,167,168,205,241,203,166,2,0,False,False
205,1020,372,0,228,48,201,193,170,False,20,6,Classic,False,1054,372,1037,402,1003,402,986,372,1003,342,1037,342,168,206,243,242,241,204,2,0,False,False
206,1071,342,200,200,200,199,188,169,False,21,6,Classic,False,1105,342,1088,372,1054,372,1037,342,1054,312,1088,312,169,170,207,243,205,168,2,0,False,False
207,1123,372,0,228,48,207,197,174,False,22,6,Classic,False,1157,372,1140,402,1106,402,1089,372,1106,342,1140,342,170,208,245,244,243,206,2,0,False,False
208,1174,342,200,200,200,212,198,175,False,23,6,Classic,False,1208,342,1191,372,1157,372,1140,342,1157,312,1191,312,171,172,209,245,207,170,2,0,False,False
209,1225,372,0,228,48,199,189,162,False,24,6,Classic,False,1259,372,1242,402,1208,402,1191,372,1208,342,1242,342,172,210,247,246,245,208,2,0,False,False
210,1277,342,200,200,200,200,190,165,False,25,6,Classic,False,1311,342,1294,372,1260,372,1243,342,1260,312,1294,312,173,174,211,247,209,172,2,0,False,False
211,1328,372,0,228,48,207,195,174,False,26,6,Classic,False,1362,372,1345,402,1311,402,1294,372,1311,342,1345,342,174,212,249,248,247,210,2,0,False,False
212,1380,342,200,200,200,206,195,172,False,27,6,Classic,False,1414,342,1397,372,1363,372,1346,342,1363,312,1397,312,175,176,213,249,211,174,2,0,False,False
213,1431,372,0,228,48,208,201,177,False,28,6,Classic,False,1465,372,1448,402,1414,402,1397,372,1414,342,1448,342,176,214,251,250,249,212,2,0,False,False
214,1483,342,200,200,200,206,194,168,False,29,6,Classic,False,1517,342,1500,372,1466,372,1449,342,1466,312,1500,312,177,178,215,251,213,176,2,0,False,False
215,1534,372,0,228,48,208,195,170,False,30,6,Classic,False,1568,372,1551,402,1517,402,1500,372,1517,342,1551,342,178,216,253,252,251,214,2,0,False,False
216,1585,342,200,200,200,201,191,164,False,31,6,Classic,False,1619,342,1602,372,1568,372,1551,342,1568,312,1602,312,179,180,217,253,215,178,2,0,False,False
217,1637,372,0,228,48,206,196,169,False,32,6,Classic,False,1671,372,1654,402,1620,402,1603,372,1620,342,1654,342,180,218,255,254,253,216,2,0,False,False
218,1688,342,200,200,200,216,205,185,False,33,6,Classic,False,1722,342,1705,372,1671,372,1654,342,1671,312,1705,312,181,182,219,255,217,180,2,0,False,False
219,1740,372,0,228,48,203,192,167,False,34,6,Classic,False,1774,372,1757,402,1723,402,1706,372,1723,342,1757,342,182,220,257,256,255,218,2,0,False,False
220,1791,342,200,200,200,207,192,169,False,35,6,Classic,False,1825,342,1808,372,1774,372,1757,342,1774,312,1808,312,183,184,221,257,219,182,2,0,False,False
221,1842,372,0,228,48,205,195,169,False,36,6,Classic,False,1876,372,1859,402,1825,402,1808,372,1825,342,1859,342,184,222,259,258,257,220,2,0,False,False
222,1894,342,200,200,200,195,185,164,False,37,6,BordD,False,1928,342,1911,372,1877,372,1860,342,1877,312,1911,312,185,0,0,259,221,184,2,0,False,False
223,43,402,0,228,48,203,189,167,False,1,7,BordG,True,77,402,60,432,26,432,9,402,26,372,60,372,0,187,224,260,0,0,2,0,False,False
224,94,431,200,200,200,213,200,175,False,2,7,Classic,True,128,431,111,461,77,461,60,431,77,401,111,401,187,225,262,261,260,223,2,0,False,False
225,146,402,0,228,48,203,197,173,False,3,7,Classic,True,180,402,163,432,129,432,112,402,129,372,163,372,0,189,226,262,224,187,2,0,False,False
226,197,431,200,200,200,208,198,177,False,4,7,Classic,True,231,431,214,461,180,461,163,431,180,401,214,401,189,227,264,263,262,225,2,0,False,False
227,249,402,0,228,48,207,194,169,False,5,7,Classic,True,283,402,266,432,232,432,215,402,232,372,266,372,0,191,228,264,226,189,2,0,False,False
228,300,431,200,200,200,223,211,185,False,6,7,Classic,True,334,431,317,461,283,461,266,431,283,401,317,401,191,229,266,265,264,227,1,0,False,False
229,351,402,0,228,48,218,206,182,False,7,7,Classic,True,385,402,368,432,334,432,317,402,334,372,368,372,0,193,230,266,228,191,1,0,False,False
230,403,431,200,200,200,225,213,184,False,8,7,Classic,True,437,431,420,461,386,461,369,431,386,401,420,401,193,231,268,267,266,229,1,0,False,False
231,454,402,0,228,48,229,216,193,False,9,7,Classic,True,488,402,471,432,437,432,420,402,437,372,471,372,194,195,232,268,230,193,1,0,False,False
232,506,431,200,200,200,224,211,183,False,10,7,Classic,True,540,431,523,461,489,461,472,431,489,401,523,401,195,233,270,269,268,231,1,0,False,False
233,557,402,0,228,48,219,207,182,False,11,7,Classic,True,591,402,574,432,540,432,523,402,540,372,574,372,196,0,0,270,232,195,1,0,False,False
234,609,431,200,200,200,225,215,189,False,12,7,Classic,True,643,431,626,461,592,461,575,431,592,401,626,401,0,0,272,271,270,233,1,0,False,True
235,660,402,0,228,48,224,211,184,False,13,7,Classic,True,694,402,677,432,643,432,626,402,643,372,677,372,0,0,236,272,234,0,1,0,True,False
236,711,431,200,200,200,226,216,188,False,14,7,Classic,True,745,431,728,461,694,461,677,431,694,401,728,401,0,237,274,273,272,0,1,0,False,True
237,763,402,0,228,48,208,197,175,False,15,7,Classic,True,797,402,780,432,746,432,729,402,746,372,780,372,200,201,238,0,0,0,1,0,False,False
238,814,431,200,200,200,210,198,174,False,16,7,Classic,True,848,431,831,461,797,461,780,431,797,401,831,401,201,239,276,275,0,237,2,0,False,False
239,866,402,0,228,48,198,189,164,False,17,7,Classic,True,900,402,883,432,849,432,832,402,849,372,883,372,202,203,240,276,238,201,2,0,False,False
240,917,431,200,200,200,205,193,170,False,18,7,Classic,True,951,431,934,461,900,461,883,431,900,401,934,401,203,241,278,277,276,239,2,2,False,False
241,968,402,0,228,48,210,197,171,False,19,7,Classic,True,1002,402,985,432,951,432,934,402,951,372,985,372,204,205,242,278,240,203,2,0,False,False
242,1020,431,200,200,200,207,197,171,False,20,7,Classic,True,1054,431,1037,461,1003,461,986,431,1003,401,1037,401,205,243,280,279,278,241,2,0,False,False
243,1071,402,0,228,48,204,190,167,False,21,7,Classic,True,1105,402,1088,432,1054,432,1037,402,1054,372,1088,372,206,207,244,280,242,205,2,0,False,False
244,1123,431,200,200,200,203,193,168,False,22,7,Classic,True,1157,431,1140,461,1106,461,1089,431,1106,401,1140,401,207,245,282,281,280,243,2,0,False,False
245,1174,402,0,228,48,207,197,173,False,23,7,Classic,True,1208,402,1191,432,1157,432,1140,402,1157,372,1191,372,208,209,246,282,244,207,2,0,False,False
246,1225,431,200,200,200,201,189,164,False,24,7,Classic,True,1259,431,1242,461,1208,461,1191,431,1208,401,1242,401,209,247,284,283,282,245,2,0,False,False
247,1277,402,0,228,48,203,191,168,False,25,7,Classic,True,1311,402,1294,432,1260,432,1243,402,1260,372,1294,372,210,211,248,284,246,209,2,0,False,False
248,1328,431,200,200,200,203,196,172,False,26,7,Classic,True,1362,431,1345,461,1311,461,1294,431,1311,401,1345,401,211,249,286,285,284,247,2,0,False,False
249,1380,402,0,228,48,196,182,158,False,27,7,Classic,True,1414,402,1397,432,1363,432,1346,402,1363,372,1397,372,212,213,250,286,248,211,2,0,False,False
250,1431,431,200,200,200,198,188,162,False,28,7,Classic,True,1465,431,1448,461,1414,461,1397,431,1414,401,1448,401,213,251,288,287,286,249,2,0,False,False
251,1483,402,0,228,48,201,191,167,False,29,7,Classic,True,1517,402,1500,432,1466,432,1449,402,1466,372,1500,372,214,215,252,288,250,213,2,0,False,False
252,1534,431,200,200,200,204,196,173,False,30,7,Classic,True,1568,431,1551,461,1517,461,1500,431,1517,401,1551,401,215,253,290,289,288,251,2,0,False,False
253,1585,402,0,228,48,208,199,175,False,31,7,Classic,True,1619,402,1602,432,1568,432,1551,402,1568,372,1602,372,216,217,254,290,252,215,2,0,False,False
254,1637,431,200,200,200,210,198,175,False,32,7,Classic,True,1671,431,1654,461,1620,461,1603,431,1620,401,1654,401,217,255,292,291,290,253,2,0,False,False
255,1688,402,0,228,48,199,192,172,False,33,7,Classic,True,1722,402,1705,432,1671,432,1654,402,1671,372,1705,372,218,219,256,292,254,217,2,0,False,False
256,1740,431,200,200,200,210,197,175,False,34,7,Classic,True,1774,431,1757,461,1723,461,1706,431,1723,401,1757,401,219,257,294,293,292,255,2,0,False,False
257,1791,402,0,228,48,210,198,175,False,35,7,Classic,True,1825,402,1808,432,1774,432,1757,402,1774,372,1808,372,220,221,258,294,256,219,2,0,False,False
258,1842,431,200,200,200,208,195,170,False,36,7,Classic,True,1876,431,1859,461,1825,461,1808,431,1825,401,1859,401,221,259,296,295,294,257,2,0,False,False
259,1894,402,0,228,48,206,195,168,False,37,7,BordD,True,1928,402,1911,432,1877,432,1860,402,1877,372,1911,372,222,0,0,296,258,221,2,0,False,False
260,43,461,200,200,200,185,160,133,False,1,8,BordG,False,77,461,60,491,26,491,9,461,26,431,60,431,223,224,261,297,0,0,2,0,False,False
261,94,491,0,228,48,201,193,169,False,2,8,Classic,False,128,491,111,521,77,521,60,491,77,461,111,461,224,262,299,298,297,260,2,0,False,False
262,146,461,200,200,200,201,195,171,False,3,8,Classic,False,180,461,163,491,129,491,112,461,129,431,163,431,225,226,263,299,261,224,2,0,False,False
263,197,491,0,228,48,213,203,178,False,4,8,Classic,False,231,491,214,521,180,521,163,491,180,461,214,461,226,264,301,300,299,262,2,0,False,False
264,249,461,200,200,200,208,197,170,False,5,8,Classic,False,283,461,266,491,232,491,215,461,232,431,266,431,227,228,265,301,263,226,2,0,False,False
265,300,491,0,228,48,219,207,181,False,6,8,Classic,False,334,491,317,521,283,521,266,491,283,461,317,461,228,266,303,302,301,264,1,0,False,False
266,351,461,200,200,200,224,213,188,False,7,8,Classic,False,385,461,368,491,334,491,317,461,334,431,368,431,229,230,267,303,265,228,1,0,False,False
267,403,491,0,228,48,225,218,192,False,8,8,Classic,False,437,491,420,521,386,521,369,491,386,461,420,461,230,268,305,304,303,266,1,0,False,False
268,454,461,200,200,200,222,211,186,False,9,8,Classic,False,488,461,471,491,437,491,420,461,437,431,471,431,231,232,269,305,267,230,1,0,False,False
269,506,491,0,228,48,236,221,195,False,10,8,Classic,False,540,491,523,521,489,521,472,491,489,461,523,461,232,270,307,306,305,268,0,0,False,False
270,557,461,200,200,200,235,225,198,False,11,8,Classic,False,591,461,574,491,540,491,523,461,540,431,574,431,233,0,0,307,269,232,1,0,False,False
271,609,491,0,228,48,215,208,182,False,12,8,Classic,False,643,491,626,521,592,521,575,491,592,461,626,461,0,272,309,308,307,270,1,0,False,True
272,660,461,200,200,200,218,208,183,False,13,8,Classic,False,694,461,677,491,643,491,626,461,643,431,677,431,0,0,0,0,0,0,1,1,False,False
273,711,491,0,228,48,228,216,192,True,14,8,Classic,False,745,491,728,521,694,521,677,491,694,461,728,461,0,274,311,310,309,272,1,0,False,True
274,763,461,200,200,200,237,226,197,False,15,8,Classic,False,797,461,780,491,746,491,729,461,746,431,780,431,237,238,275,311,0,0,1,0,False,True
275,814,491,0,228,48,206,193,168,False,16,8,Classic,False,848,491,831,521,797,521,780,491,797,461,831,461,238,276,313,312,0,0,2,0,False,False
276,866,461,200,200,200,201,194,170,False,17,8,Classic,False,900,461,883,491,849,491,832,461,849,431,883,431,239,240,277,313,275,238,2,0,False,False
277,917,491,0,228,48,197,188,162,False,18,8,Classic,False,951,491,934,521,900,521,883,491,900,461,934,461,240,278,315,314,313,276,2,0,False,False
278,968,461,200,200,200,201,191,165,False,19,8,Classic,False,1002,461,985,491,951,491,934,461,951,431,985,431,241,242,279,315,277,240,2,0,False,False
279,1020,491,0,228,48,210,200,177,False,20,8,Classic,False,1054,491,1037,521,1003,521,986,491,1003,461,1037,461,242,280,317,316,315,278,2,0,False,False
280,1071,461,200,200,200,214,203,177,False,21,8,Classic,False,1105,461,1088,491,1054,491,1037,461,1054,431,1088,431,243,244,281,317,279,242,2,0,False,False
281,1123,491,0,228,48,201,191,168,False,22,8,Classic,False,1157,491,1140,521,1106,521,1089,491,1106,461,1140,461,244,282,319,318,317,280,2,0,False,False
282,1174,461,200,200,200,208,195,169,False,23,8,Classic,False,1208,461,1191,491,1157,491,1140,461,1157,431,1191,431,245,246,283,319,281,244,2,0,False,False
283,1225,491,0,228,48,203,193,173,False,24,8,Classic,False,1259,491,1242,521,1208,521,1191,491,1208,461,1242,461,246,284,321,320,319,282,2,0,False,False
284,1277,461,200,200,200,197,188,165,False,25,8,Classic,False,1311,461,1294,491,1260,491,1243,461,1260,431,1294,431,247,248,285,321,283,246,2,0,False,False
285,1328,491,0,228,48,207,197,174,False,26,8,Classic,False,1362,491,1345,521,1311,521,1294,491,1311,461,1345,461,248,286,323,322,321,284,2,0,False,False
286,1380,461,200,200,200,207,197,173,False,27,8,Classic,False,1414,461,1397,491,1363,491,1346,461,1363,431,1397,431,249,250,287,323,285,248,2,0,False,False
287,1431,491,0,228,48,202,190,170,False,28,8,Classic,False,1465,491,1448,521,1414,521,1397,491,1414,461,1448,461,250,288,325,324,323,286,2,0,False,False
288,1483,461,200,200,200,196,185,157,False,29,8,Classic,False,1517,461,1500,491,1466,491,1449,461,1466,431,1500,431,251,252,289,325,287,250,2,0,False,False
289,1534,491,0,228,48,206,197,173,False,30,8,Classic,False,1568,491,1551,521,1517,521,1500,491,1517,461,1551,461,252,290,327,326,325,288,2,0,False,False
290,1585,461,200,200,200,210,200,180,False,31,8,Classic,False,1619,461,1602,491,1568,491,1551,461,1568,431,1602,431,253,254,291,327,289,252,2,0,False,False
291,1637,491,0,228,48,203,190,167,False,32,8,Classic,False,1671,491,1654,521,1620,521,1603,491,1620,461,1654,461,254,292,329,328,327,290,2,0,False,False
292,1688,461,200,200,200,197,189,165,False,33,8,Classic,False,1722,461,1705,491,1671,491,1654,461,1671,431,1705,431,255,256,293,329,291,254,2,0,False,False
293,1740,491,0,228,48,197,185,160,False,34,8,Classic,False,1774,491,1757,521,1723,521,1706,491,1723,461,1757,461,256,294,331,330,329,292,2,0,False,False
294,1791,461,200,200,200,196,185,157,False,35,8,Classic,False,1825,461,1808,491,1774,491,1757,461,1774,431,1808,431,257,258,295,331,293,256,2,0,False,False
295,1842,491,0,228,48,205,196,171,False,36,8,Classic,False,1876,491,1859,521,1825,521,1808,491,1825,461,1859,461,258,296,333,332,331,294,2,0,False,False
296,1894,461,200,200,200,199,188,161,False,37,8,BordD,False,1928,461,1911,491,1877,491,1860,461,1877,431,1911,431,259,0,0,333,295,258,2,0,False,False
297,43,520,0,228,48,197,186,160,False,1,9,BordG,True,77,520,60,550,26,550,9,520,26,490,60,490,260,261,298,334,0,0,2,0,False,False
298,94,550,200,200,200,202,192,165,False,2,9,Classic,True,128,550,111,580,77,580,60,550,77,520,111,520,261,299,336,335,334,297,2,0,False,False
299,146,520,0,228,48,208,197,170,False,3,9,Classic,True,180,520,163,550,129,550,112,520,129,490,163,490,262,263,300,336,298,261,2,0,False,False
300,197,550,200,200,200,201,191,165,False,4,9,Classic,True,231,550,214,580,180,580,163,550,180,520,214,520,263,301,338,337,336,299,2,0,False,False
301,249,520,0,228,48,210,201,177,False,5,9,Classic,True,283,520,266,550,232,550,215,520,232,490,266,490,264,265,302,338,300,263,2,0,False,False
302,300,550,200,200,200,231,218,189,False,6,9,Classic,True,334,550,317,580,283,580,266,550,283,520,317,520,265,303,340,339,338,301,1,0,False,False
303,351,520,0,228,48,217,205,177,False,7,9,Classic,True,385,520,368,550,334,550,317,520,334,490,368,490,266,267,304,340,302,265,1,0,False,False
304,403,550,200,200,200,221,213,188,False,8,9,Classic,True,437,550,420,580,386,580,369,550,386,520,420,520,267,305,342,341,340,303,1,0,False,False
305,454,520,0,228,48,228,219,194,False,9,9,Classic,True,488,520,471,550,437,550,420,520,437,490,471,490,268,269,306,342,304,267,1,0,False,False
306,506,550,200,200,200,83,113,203,False,10,9,Classic,True,540,550,523,580,489,580,472,550,489,520,523,520,269,307,344,343,342,305,1,0,False,False
307,557,520,0,228,48,226,215,193,False,11,9,Classic,True,591,520,574,550,540,550,523,520,540,490,574,490,270,0,0,344,306,269,1,0,False,False
308,609,550,200,200,200,229,214,187,False,12,9,Classic,True,643,550,626,580,592,580,575,550,592,520,626,520,0,309,346,345,344,307,1,0,False,True
309,660,520,0,228,48,215,204,174,False,13,9,Classic,True,694,520,677,550,643,550,626,520,643,490,677,490,272,0,310,346,0,0,1,0,False,True
310,711,550,200,200,200,229,215,188,False,14,9,Classic,True,745,550,728,580,694,580,677,550,694,520,728,520,0,0,348,347,0,0,1,0,False,False
311,763,520,0,228,48,234,223,193,False,15,9,Classic,True,797,520,780,550,746,550,729,520,746,490,780,490,0,275,312,348,310,0,1,0,False,True
312,814,550,200,200,200,197,186,162,False,16,9,Classic,True,848,550,831,580,797,580,780,550,797,520,831,520,275,313,350,349,348,0,2,0,False,False
313,866,520,0,228,48,210,199,172,False,17,9,Classic,True,900,520,883,550,849,550,832,520,849,490,883,490,276,277,314,350,312,275,2,0,False,False
314,917,550,200,200,200,206,195,173,False,18,9,Classic,True,951,550,934,580,900,580,883,550,900,520,934,520,277,315,352,351,350,313,2,0,False,False
315,968,520,0,228,48,197,186,164,False,19,9,Classic,True,1002,520,985,550,951,550,934,520,951,490,985,490,278,279,316,352,314,277,2,0,False,False
316,1020,550,200,200,200,205,194,175,False,20,9,Classic,True,1054,550,1037,580,1003,580,986,550,1003,520,1037,520,279,317,354,353,352,315,2,0,False,False
317,1071,520,0,228,48,206,197,173,False,21,9,Classic,True,1105,520,1088,550,1054,550,1037,520,1054,490,1088,490,280,281,318,354,316,279,2,0,False,False
318,1123,550,200,200,200,204,191,167,False,22,9,Classic,True,1157,550,1140,580,1106,580,1089,550,1106,520,1140,520,281,319,356,355,354,317,2,0,False,False
319,1174,520,0,228,48,201,188,163,False,23,9,Classic,True,1208,520,1191,550,1157,550,1140,520,1157,490,1191,490,282,283,320,356,318,281,2,0,False,False
320,1225,550,200,200,200,198,192,168,False,24,9,Classic,True,1259,550,1242,580,1208,580,1191,550,1208,520,1242,520,283,321,358,357,356,319,2,0,False,False
321,1277,520,0,228,48,204,193,167,False,25,9,Classic,True,1311,520,1294,550,1260,550,1243,520,1260,490,1294,490,284,285,322,358,320,283,2,0,False,False
322,1328,550,200,200,200,217,206,186,False,26,9,Classic,True,1362,550,1345,580,1311,580,1294,550,1311,520,1345,520,285,323,360,359,358,321,2,0,False,False
323,1380,520,0,228,48,210,198,171,False,27,9,Classic,True,1414,520,1397,550,1363,550,1346,520,1363,490,1397,490,286,287,324,360,322,285,2,0,False,False
324,1431,550,200,200,200,208,196,169,False,28,9,Classic,True,1465,550,1448,580,1414,580,1397,550,1414,520,1448,520,287,325,362,361,360,323,2,0,False,False
325,1483,520,0,228,48,198,188,167,False,29,9,Classic,True,1517,520,1500,550,1466,550,1449,520,1466,490,1500,490,288,289,326,362,324,287,2,0,False,False
326,1534,550,200,200,200,207,199,177,False,30,9,Classic,True,1568,550,1551,580,1517,580,1500,550,1517,520,1551,520,289,327,364,363,362,325,2,0,False,False
327,1585,520,0,228,48,210,198,173,False,31,9,Classic,True,1619,520,1602,550,1568,550,1551,520,1568,490,1602,490,290,291,328,364,326,289,2,0,False,False
328,1637,550,200,200,200,200,194,170,False,32,9,Classic,True,1671,550,1654,580,1620,580,1603,550,1620,520,1654,520,291,329,366,365,364,327,2,0,False,False
329,1688,520,0,228,48,211,199,174,False,33,9,Classic,True,1722,520,1705,550,1671,550,1654,520,1671,490,1705,490,292,293,330,366,328,291,2,0,False,False
330,1740,550,200,200,200,201,188,164,False,34,9,Classic,True,1774,550,1757,580,1723,580,1706,550,1723,520,1757,520,293,331,368,367,366,329,2,0,False,False
331,1791,520,0,228,48,197,189,165,False,35,9,Classic,True,1825,520,1808,550,1774,550,1757,520,1774,490,1808,490,294,295,332,368,330,293,2,0,False,False
332,1842,550,200,200,200,200,189,162,False,36,9,Classic,True,1876,550,1859,580,1825,580,1808,550,1825,520,1859,520,295,333,370,369,368,331,2,0,False,False
333,1894,520,0,228,48,202,190,167,False,37,9,BordD,True,1928,520,1911,550,1877,550,1860,520,1877,490,1911,490,296,0,0,370,332,295,2,0,False,False
334,43,580,200,200,200,210,197,175,False,1,10,BordG,False,77,580,60,610,26,610,9,580,26,550,60,550,297,298,335,371,0,0,2,0,False,False
335,94,609,0,228,48,201,195,171,False,2,10,Classic,False,128,609,111,639,77,639,60,609,77,579,111,579,298,336,373,372,371,334,2,0,False,False
336,146,580,200,200,200,204,190,167,False,3,10,Classic,False,180,580,163,610,129,610,112,580,129,550,163,550,299,300,337,373,335,298,2,0,False,False
337,197,609,0,228,48,207,198,177,False,4,10,Classic,False,231,609,214,639,180,639,163,609,180,579,214,579,300,338,375,374,373,336,2,0,False,False
338,249,580,200,200,200,211,201,180,False,5,10,Classic,False,283,580,266,610,232,610,215,580,232,550,266,550,301,302,339,375,337,300,2,0,False,False
339,300,609,0,228,48,210,198,180,False,6,10,Classic,False,334,609,317,639,283,639,266,609,283,579,317,579,302,340,377,376,375,338,2,0,False,False
340,351,580,200,200,200,224,213,185,False,7,10,Classic,False,385,580,368,610,334,610,317,580,334,550,368,550,303,304,341,377,339,302,1,0,False,False
341,403,609,0,228,48,224,212,182,False,8,10,Classic,False,437,609,420,639,386,639,369,609,386,579,420,579,304,342,379,378,377,340,1,0,False,False
342,454,580,200,200,200,231,219,195,False,9,10,Classic,False,488,580,471,610,437,610,420,580,437,550,471,550,305,306,343,379,341,304,1,0,False,False
343,506,609,0,228,48,222,211,189,False,10,10,Classic,False,540,609,523,639,489,639,472,609,489,579,523,579,306,344,381,380,379,342,1,0,False,False
344,557,580,200,200,200,225,210,184,False,11,10,Classic,False,591,580,574,610,540,610,523,580,540,550,574,550,307,0,345,381,343,306,1,0,False,False
345,609,609,0,228,48,226,214,185,False,12,10,Classic,False,643,609,626,639,592,639,575,609,592,579,626,579,0,0,383,382,381,344,1,0,False,False
346,660,580,200,200,200,228,215,191,False,13,10,Classic,False,694,580,677,610,643,610,626,580,643,550,677,550,0,310,347,383,345,0,1,0,False,True
347,711,609,0,228,48,228,214,187,False,14,10,Classic,False,745,609,728,639,694,639,677,609,694,579,728,579,310,348,385,384,383,0,1,0,False,False
348,763,580,200,200,200,198,188,160,False,15,10,Classic,False,797,580,780,610,746,610,729,580,746,550,780,550,0,312,349,385,347,310,1,0,False,False
349,814,609,0,228,48,210,197,173,False,16,10,Classic,False,848,609,831,639,797,639,780,609,797,579,831,579,312,350,387,386,385,348,2,0,False,False
350,866,580,200,200,200,208,199,178,False,17,10,Classic,False,900,580,883,610,849,610,832,580,849,550,883,550,313,314,351,387,349,312,2,0,False,False
351,917,609,0,228,48,201,188,164,False,18,10,Classic,False,951,609,934,639,900,639,883,609,900,579,934,579,314,352,389,388,387,350,2,0,False,False
352,968,580,200,200,200,201,190,167,False,19,10,Classic,False,1002,580,985,610,951,610,934,580,951,550,985,550,315,316,353,389,351,314,2,0,False,False
353,1020,609,0,228,48,207,196,169,False,20,10,Classic,False,1054,609,1037,639,1003,639,986,609,1003,579,1037,579,316,354,391,390,389,352,2,0,False,False
